id,date,elevation
CMH01,4/12/2017,925.9830769
CMH01,4/13/2017,926.065
CMH01,4/14/2017,926.1352083
CMH01,4/15/2017,926.4035417
CMH01,4/16/2017,926.4755208
CMH01,4/17/2017,926.5077083
CMH01,4/18/2017,926.6371875
CMH01,4/19/2017,926.701875
CMH01,4/20/2017,926.7842708
CMH01,4/21/2017,926.759375
CMH01,4/22/2017,926.5879167
CMH01,4/23/2017,926.5369792
CMH01,4/24/2017,926.5497917
CMH01,4/25/2017,926.6920833
CMH01,4/26/2017,926.7302083
CMH01,4/27/2017,926.6747917
CMH01,4/28/2017,926.6919792
CMH01,4/29/2017,926.6342708
CMH01,4/30/2017,926.5960417
CMH01,5/1/2017,926.6779167
CMH01,5/2/2017,926.6763542
CMH01,5/3/2017,926.66875
CMH01,5/4/2017,926.6583333
CMH01,5/5/2017,926.55875
CMH01,5/6/2017,926.286875
CMH01,5/7/2017,926.189375
CMH01,5/8/2017,926.1140625
CMH01,5/9/2017,926.05
CMH01,5/10/2017,926.1733333
CMH01,5/11/2017,926.5022917
CMH01,5/12/2017,926.5954167
CMH01,5/13/2017,926.6195833
CMH01,5/14/2017,926.6496875
CMH01,5/15/2017,926.5514583
CMH01,5/16/2017,926.2182292
CMH01,5/17/2017,926.2330208
CMH01,5/18/2017,926.3933333
CMH01,5/19/2017,926.78125
CMH01,5/20/2017,926.9179167
CMH01,5/21/2017,926.9928125
CMH01,5/22/2017,927.0773958
CMH01,5/23/2017,927.2623958
CMH01,5/24/2017,927.2951042
CMH01,5/25/2017,927.3470833
CMH01,5/26/2017,927.3373958
CMH01,5/27/2017,927.3854167
CMH01,5/28/2017,927.4173958
CMH01,5/29/2017,927.3755208
CMH01,5/30/2017,927.3523958
CMH01,5/31/2017,927.3209375
CMH01,6/1/2017,927.2315625
CMH01,6/2/2017,926.9932292
CMH01,6/3/2017,926.9294792
CMH01,6/4/2017,926.8977083
CMH01,6/5/2017,926.8630208
CMH01,6/6/2017,926.8328125
CMH01,6/7/2017,926.8007292
CMH01,6/8/2017,926.7797917
CMH01,6/9/2017,926.7428125
CMH01,6/10/2017,926.7209375
CMH01,6/11/2017,926.7667708
CMH01,6/12/2017,926.79
CMH01,6/13/2017,926.8197917
CMH01,6/14/2017,926.8416667
CMH01,6/15/2017,926.7607292
